company,zone,circle,division,subdivision,temporaryAccountId,tempDateOfRegistration,parentAccountId,childAccountIds,childAccountCount,dateOfRegistration,plotAreaSqft,noOfFloors,dateOfService,regionType,loadKW,tariff,flag,predicted_flag,match
HESCOM,Hubli,Hubli,Hubli Division,Belgaum,1000035,2026-04-21,1000036,,0,2026-04-21,606,GROUND,,ULB,4.25,LT-3,Eligible under G.O-1,Eligible under G.O-1,YES
HESCOM,Dharwad,Dharwad,Dharwad Division,Dharwad,,,0001000485,,0,2024-04-10,430,G_PLUS_2,,RLB,10.25,LT-2A,Eligible under G.O-1,Eligible under G.O-1,YES
HESCOM,Dharwad,Dharwad,Dharwad Division,Dharwad,0001000496,2024-02-05,,,0,,587,S_PLUS_2,,RLB,7.67,LT-2A,Eligible under G.O-1,Eligible under G.O-1,YES
BESCOM,Bangalore Urban,Bangalore South,South East Division,Electronic City,1000019,2026-04-22,1000020,,0,2026-04-22,757,GROUND,,RLB,5.07,LT-2A,Eligible under G.O-1,Eligible under G.O-1,YES
GESCOM,Kalaburagi,Kalaburagi,Kalaburagi Division,Sedam,0001000640,2025-02-14,0001000641,,0,2025-02-14,2255,G_PLUS_1,,RLB,11.87,LT-3,Eligible under G.O-2,Eligible under G.O-2,YES
BESCOM,Bangalore Urban,Bangalore East,East Division,Marathahalli,0001000427,2023-11-12,0001000428,0001000429|0001000430|0001000431|0001000432|0001000433|0001000434,6,2023-11-12,1189,S_PLUS_3,,RLB,12.33,LT-2A,Eligible under G.O-1,Eligible under G.O-1,YES
GESCOM,Kalaburagi,Kalaburagi,Kalaburagi Division,Yadgir,1000591,2025-02-18,1000592,1000593|1000594|1000595|1000596|1000597|1000598|1000599,7,2025-02-18,2851,S_PLUS_4,,RLB,5.16,LT-3,Eligible under G.O-2,Eligible under G.O-2,YES
GESCOM,Kalaburagi,Kalaburagi,Kalaburagi Division,Raichur,,,0001000696,0001000697,1,2025-04-29,3318,G_PLUS_7,,RLB,3.91,LT-3,Plot area / Floor Violation,Plot area / Floor Violation,YES
MESCOM,Mysuru,Mysore,Mysore Division,Mandya,0001000531,2023-12-23,,,0,,674,G_PLUS_2,,ULB,5.49,LT-3,Eligible under G.O-1,Eligible under G.O-1,YES
MESCOM,Mysuru,Mysore,Mysore Division,Nazarbad,,,1000202,,0,2023-04-07,689,G_PLUS_1,2025-08-01,RLB,7.65,LT-2A,Serviced with OC,Serviced with OC,YES
